grubhub_slug,grubhub_business_hours,ubereats_slug,ubereats_business_hours,is_out_range
snobbychic_bigfamousd_gh,10080,snobbychickenwi_paninigrill9371_ue,10073,Out of Range
nicosital_sicilianpi_gh,5670,nicositalianris_mariothebaker_ue,810,Out of Range
arifsmedit_tlkitche_gh,4620,arifsmediterran_gaters_ue,600,Out of Range
thefrenchf_tlkitche_gh,4620,thefrenchfriesg_gaters_ue,600,Out of Range
bombayseaf_goldstreet_gh,4920,bombayseafoodgr_canteendesidhab_ue,390,Out of Range
indianchickenco_goldstreet_gh,4194,indianchickenco_canteendesidhab_ue,390,Out of Range
breakfastb_omegasalad_gh,10080,breakfastburrit_paninigrill9371_ue,1439,Out of Range
snobbychic_bigfamousd_gh,10080,snobbychickenwi_paninigrill9371_ue,1439,Out of Range
thepancake_greenolive_gh,10080,thepancakesnob_salsplacedeligr_ue,1439,Out of Range
theburgers_miyucatan_gh,7980,theburgerstack_lemontreegourme_ue,1439,Out of Range
smoothiean_paninigril_gh,10080,smoothieanddess_seaportdeli_ue,1439,Out of Range
paulospiz_villagecaf_gh,4830,paulospizza_sicilianpizzabr_ue,1439,Out of Range
heavenschi_chelseapap_gh,10080,heavenschickenw_paninicafe_ue,1439,Out of Range
friedchick_omegasalad_gh,10080,friedchickensav_remedydiner_ue,10073,Out of Range
aldoswrapsspot_paninicafe_gh,10080,aldoswrapsspot_paninicafe_ue,10073,Out of Range
joeschicke_plazamarke_gh,7140,joeschickenandw_wesamdeli_ue,7140,In Range
fiestamexi_citideli_gh,6480,fiestamexicansp_headlinesdiner_ue,4800,Out of Range
primapaninibar_lincolngourmetd_gh,10080,primapaninibar_lincolngourmetd_ue,10073,Out of Range
casadeques_paninigril_gh,10080,casadequesadill_seaportdeli_ue,1439,Out of Range
casadeques_allnitepiz_gh,6480,casadequesadill_eastsidedeli_ue,960,Out of Range
marysomel_miyucatan_gh,7560,marysomeletteba_lemontreegourme_ue,1439,Out of Range
luigispas_allnitepiz_gh,5460,luigispastarist_mrpizzaman_ue,720,Out of Range
highlifepi_chelseafin_gh,5880,highlifepizzas_saranbrothersll_ue,5220,Out of Range
romanspiz_headlinesd_gh,10080,romanspizzaoven_sicilianpizzapa_ue,10073,Out of Range
thesaladgod_lincolngourmetd_gh,10080,thesaladgod_lincolngourmetd_ue,10073,Out of Range
thebagelsa_remedydine_gh,5640,thebagelsavage_1upbistro_ue,5880,Out of Range
desidhababreakf_desideli_gh,10080,desidhababreakf_desideli_ue,10073,Out of Range
freshsailo_gaters_gh,5460,freshsailorseaf_miyucatan_ue,780,Out of Range
thesandwic_greenolive_gh,6720,thesandwichslut_salsplacedeligr_ue,6720,In Range
generalsf_palacerest_gh,7560,generalsfrencht_wesamdeli_ue,6120,Out of Range
insomniabuffalo_daddysdelights_gh,5640,insomniabuffalo_daddysdelights_ue,900,Out of Range
samsscrum_seaportdel_gh,6390,samsscrumptious_albashasubsdear_ue,3840,Out of Range
thedessert_gaters_gh,5460,thedessertdream_miyucatan_ue,780,Out of Range
vegetarian_goldstreet_gh,5700,vegetarianindia_canteendesidhab_ue,3120,Out of Range
firstlight_paninigril_gh,10080,firstlightbreak_remedydiner_ue,780,Out of Range
thepancake_greenolive_gh,10080,thepancakesnob_salsplacedeligr_ue,6720,Out of Range
indianchickensnob_goldstreet_gh,4200,indianchickensn_canteendesidhab_ue,3116,Out of Range
oliviassa_paninigril_gh,10080,oliviassandwich_seaportdeli_ue,10073,Out of Range
villageque_plazamarke_gh,7560,villagequesadil_wesamdeli_ue,7140,Out of Range
wonderland_heavenlyma_gh,7140,wonderlandwraps_1stavegourmetde_ue,7140,In Range
theburgerc_remedydine_gh,5640,theburgerco_1upbistro_ue,5880,Out of Range
halalindianmons_desideli_gh,7560,halalindianmons_desideli_ue,10073,Out of Range
chicnugget_eastsidede_gh,20160,chicnuggetsspot_bigfamousdeligr_ue,10073,Out of Range
thepastatw_hudsonmark_gh,6660,thepastatwins_michaelangelosp_ue,1020,Out of Range
hydesgril_seaportdel_gh,5520,hydesgrilledche_1upbistro_ue,5880,Out of Range
veganfalafelspo_frescopizzagril_gh,7995,veganfalaf_frescopizz_ue,5550,Out of Range
wonderland_villagecaf_gh,10080,wonderlandwraps_plazamarketquee_ue,10073,Out of Range
thesaladsn_tlkitche_gh,4260,thesaladsnob_gaters_ue,600,Out of Range
juliasjui_wesamdeli_gh,10080,juliasjuiceshac_citideli_ue,1439,Out of Range
franksfre_mariotheba_gh,8400,franksfrenchtoa_heavenlymarketi_ue,1439,Out of Range
thefrenchf_mariotheba_gh,8400,thefrenchfriesg_heavenlymarketi_ue,1439,Out of Range
devilshot_seaportdel_gh,5580,devilshotwings_farmerspizzagri_ue,840,Out of Range
fionasult_1upbistro_gh,10080,fionasultimatew_plazagourmetdel_ue,1439,Out of Range
freshnfrui_1upbistro_gh,10080,freshnfruitysmo_plazagourmetdel_ue,1439,Out of Range
juliasjui_gaters_gh,5460,juliasjuiceshac_miyucatan_ue,780,Out of Range
theburgerj_hudsonmark_gh,6000,theburgerjoint_michaelangelosp_ue,600,Out of Range
meansaladb_remedydine_gh,8400,meansaladbar_seaportdeli_ue,1439,Out of Range
theburritobae_princedelimarke_gh,9090,theburritobae_princedelimarke_ue,8460,Out of Range
thesandwichvibe_heavenlyma_gh,7140,thesandwichvibe_1stavegourmetde_ue,1080,Out of Range
farmergirl_citideli_gh,2880,farmergirlsalad_headlinesdiner_ue,4800,Out of Range
juliasjui_plazamarke_gh,7560,juliasjuiceshac_wesamdeli_ue,7140,Out of Range
thepastast_allnitepiz_gh,6330,thepastastory_eastsidedeli_ue,4500,Out of Range
kabobngril_americanch_gh,4500,kabobngril_greenolive_ue,360,Out of Range
theburrito_paninicafe_gh,5310,theburritosnob_villagecafegril_ue,4860,Out of Range
chinesein_goldstreet_gh,3825,chineseindianfu_canteendesidhab_ue,3120,Out of Range
wondaswra_citideli_gh,6480,wondaswrapcafe_headlinesdiner_ue,4800,Out of Range
theitalian_hudsonmark_gh,6600,theitalianpasta_sicilianpizzapa_ue,10073,Out of Range
midtownquesadil_lincolngourmetd_gh,10080,midtownquesadil_lincolngourmetd_ue,10073,Out of Range
bigeswrap_wesamdeli_gh,8400,bigeswraps_citideli_ue,1439,Out of Range
theburgert_greenolive_gh,6720,theburgertrilog_salsplacedeligr_ue,960,Out of Range
bigeasesmo_wesamdeli_gh,8400,bigeasesmoothie_citideli_ue,10073,Out of Range
nychinesej_plazagourm_gh,5820,nychinesejointo_newyorkthaigril_ue,10073,Out of Range
indianchickenco_goldstreet_gh,4194,indianchickenco_canteendesidhab_ue,779,Out of Range
salvatore_bigfamousd_gh,6300,salvatoresparmi_modenapizzaicec_ue,6720,Out of Range
theacaidre_allnitepiz_gh,6330,theacaidream_eastsidedeli_ue,960,Out of Range
sarahssal_marhabaind_gh,6300,sarahssaladbar_milanspizzeriap_ue,870,Out of Range
theamericanchee_princedelimarke_gh,9090,theamericanchee_princedelimarke_ue,8460,Out of Range
palaceindo_gaters_gh,5040,palaceindochnes_marhabaindian_ue,4830,Out of Range
genosglut_sicilianpi_gh,6300,genosglutenfree_michaelangelosp_ue,6120,Out of Range
dannysdes_1upbistro_gh,3030,dannysdesserts_farmerspizzagri_ue,780,Out of Range
thegyrosno_bigfamousd_gh,6720,thegyrosnob_omegasaladbarde_ue,6930,Out of Range
thebreakfa_gaters_gh,5640,thebreakfastsno_miyucatan_ue,780,Out of Range
pizzathril_sicilianpi_gh,6300,pizzathriller_michaelangelosp_ue,6120,Out of Range
frankiesb_omegasalad_gh,10080,frankiesburgerb_paninigrill9371_ue,10073,Out of Range
phillychee_citideli_gh,10080,phillycheeseste_hudsonmarketpla_ue,1439,Out of Range
italianpastajoi_daddysdelights_gh,5640,italianpastajoi_daddysdelights_ue,480,Out of Range
palmtreeju_michaelang_gh,10080,palmtreejuiceba_heavenlymarketi_ue,1439,Out of Range
thegyrospo_1upbistro_gh,5040,thegyrospot_farmerspizzagri_ue,840,Out of Range
bradsbuffalowin_chelseapapaya_gh,10080,bradsbuffalowin_chelseapapaya_ue,1439,Out of Range
chickenastender_chelseapapaya_gh,10080,chickenastender_chelseapapaya_ue,1439,Out of Range
franksphi_villagecaf_gh,10080,franksphillyche_sicilianpizzabr_ue,720,Out of Range
goldenbear_villagecaf_gh,10080,goldenbearsandw_sicilianpizzabr_ue,1439,Out of Range
highlifeco_sicilianpi_gh,6600,highlifecoffees_sicilianpizzapa_ue,10073,Out of Range
thesandwic_citideli_gh,6480,thesandwichcafe_headlinesdiner_ue,4800,Out of Range
firstlight_marhabaind_gh,10080,firstlightbreak_lemontreegourme_ue,10073,Out of Range
sandwichon_milanspiz_gh,7980,sandwichonfleek_lemontreegourme_ue,10073,Out of Range
phillychee_hudsonmark_gh,7020,phillycheeseste_michaelangelosp_ue,1020,Out of Range
sashassan_omegasalad_gh,10080,sashassandwiche_remedydiner_ue,10073,Out of Range
chucksfri_headlinesd_gh,10080,chucksfriedchic_sicilianpizzapa_ue,10073,Out of Range
josesburritobar_paninicafe_gh,10080,josesburritobar_paninicafe_ue,10073,Out of Range
janesjuic_mariotheba_gh,7560,janesjuicebar_heavenlymarketi_ue,8634,Out of Range
juliasjui_wesamdeli_gh,10080,juliasjuiceshac_citideli_ue,10073,Out of Range
chucksche_aladdinsk_gh,10080,chuckscheeseste_chelseafinefood_ue,10073,Out of Range
dannysdes_marhabaind_gh,3930,dannysdesserts_milanspizzeriap_ue,870,Out of Range
chiefsche_theorigina_gh,7140,chiefscheeseste_plazagourmetdel_ue,7140,In Range
halalcheesestea_frescopizzagril_gh,7995,halalchees_frescopizz_ue,5550,Out of Range
wonkassmoothieb_princedelimarke_gh,10080,wonkassmoothieb_princedelimarke_ue,8460,Out of Range
jjsphilly_salsplace_gh,6300,jjsphillycheese_omegasaladbarde_ue,6930,Out of Range
highlifeco_hudsonmark_gh,8400,highlifecoffees_hudsonmarketpla_ue,1439,Out of Range
theburgerh_olivesorga_gh,7140,theburgerhole_allnitepizza_ue,5880,Out of Range
villagebreakfas_princedelimarke_gh,10080,villagebreakfas_princedelimarke_ue,8460,Out of Range
goldenbear_mariotheba_gh,7560,goldenbearsandw_heavenlymarketi_ue,10073,Out of Range
curtisfriedchic_chelseapapaya_gh,10080,curtisfriedchic_chelseapapaya_ue,10073,Out of Range
scottysba_mariotheba_gh,10080,scottysbagelexp_heavenlymarketi_ue,1439,Out of Range
firstlight_marhabaind_gh,10080,firstlightbreak_lemontreegourme_ue,1439,Out of Range
thepaniniprojec_princedelimarke_gh,9090,thepaniniprojec_princedelimarke_ue,8460,Out of Range
lucasphil_allnitepiz_gh,5400,lucasphillychee_mrpizzaman_ue,720,Out of Range
padthaisno_goldstreet_gh,3825,padthaisnob_canteendesidhab_ue,3120,Out of Range
indianbiryanisn_desideli_gh,8610,indianbiryanisn_desideli_ue,10073,Out of Range
marthasbr_plazamarke_gh,7560,marthasbreakfas_wesamdeli_ue,7140,Out of Range
charliesc_mrpizzama_gh,20160,charlieschicken_bigfamousdeligr_ue,10073,Out of Range
bensbuffa_headlinesd_gh,10080,bensbuffalowing_sicilianpizzapa_ue,1020,Out of Range
charliescco_villagecaf_gh,10080,charliescalzone_sicilianpizzabr_ue,720,Out of Range
goodplanetvegan_chelseapapaya_gh,10080,goodplanetvegan_chelseapapaya_ue,1439,Out of Range
theburgers_miyucatan_gh,7980,theburgerstack_lemontreegourme_ue,10073,Out of Range
thepancakesnob_heavenlyma_gh,7140,thepancakesnob_1stavegourmetde_ue,6840,Out of Range
theacaista_allnitepiz_gh,6450,theacaistation_eastsidedeli_ue,900,Out of Range
mollyschi_olivesorga_gh,7560,mollyschickenwi_allnitepizza_ue,5880,Out of Range
firenzepas_headlinesd_gh,10080,firenzepastaris_sicilianpizzapa_ue,10073,Out of Range
thebreakfa_plazamarke_gh,7140,thebreakfastdre_wesamdeli_ue,7140,In Range
originofch_eastsidede_gh,20160,originofcheesec_bigfamousdeligr_ue,10073,Out of Range
beemansbu_wesamdeli_gh,8400,beemansburgerba_citideli_ue,10073,Out of Range
princesspanini_paninicafe_gh,7560,princesspanini_paninicafe_ue,10073,Out of Range
dannysdes_chelseafin_gh,5640,dannysdesserts_saranbrothersll_ue,5220,Out of Range
patricias_citideli_gh,6480,patriciaspanini_headlinesdiner_ue,4800,Out of Range
marysomel_aladdinsk_gh,10080,marysomeletteba_chelseafinefood_ue,10073,Out of Range
insomniabu_heavenlyma_gh,6420,insomniabuffalo_1stavegourmetde_ue,7140,Out of Range
empirestat_heavenlyma_gh,7110,empirestatepani_1stavegourmetde_ue,7140,Out of Range
pennyspancakes_princedelimarke_gh,9090,pennyspancakes_princedelimarke_ue,8460,Out of Range
wonkassmo_canteendes_gh,6300,wonkassmoothieb_americanchoiceg_ue,1439,Out of Range
thesaladgo_hudsonmark_gh,6660,thesaladgod_michaelangelosp_ue,600,Out of Range
breakfastb_villagecaf_gh,10080,breakfastburrit_plazamarketquee_ue,1439,Out of Range
pardonmypa_plazamarke_gh,5880,pardonmypanini_plazamarketquee_ue,1439,Out of Range
theburgerc_remedydine_gh,5640,theburgerco_1upbistro_ue,540,Out of Range
mufasaspa_headlinesd_gh,10080,mufasaspancakes_hudsonmarketpla_ue,1439,Out of Range
thechicken_gaters_gh,5640,thechickenaffai_miyucatan_ue,780,Out of Range
patricias_originalpi_gh,8400,patriciaspanini_olivesorganicma_ue,1140,Out of Range
thegyrosho_plazamarke_gh,7140,thegyroshop_wesamdeli_ue,7560,Out of Range
villageque_plazamarke_gh,7560,villagequesadil_wesamdeli_ue,7560,In Range
londonsfishnchi_chelseapapaya_gh,10080,londonsfishnchi_chelseapapaya_ue,1439,Out of Range
theomelett_1upbistro_gh,7140,theomelettefarm_plazagourmetdel_ue,1439,Out of Range
friedchick_villagecaf_gh,10080,friedchickenco_sicilianpizzabr_ue,1439,Out of Range
themontage_heavenlyma_gh,7575,themontageveget_aladdinskitchen_ue,1080,Out of Range
bosscatche_paninicafe_gh,5310,bosscatcheesest_villagecafegril_ue,4680,Out of Range
thecheeseb_wesamdeli_gh,7980,thecheeseburger_citideli_ue,1439,Out of Range
theburrito_allnitepiz_gh,5400,theburritotaque_mrpizzaman_ue,690,Out of Range
siponsmoot_allnitepiz_gh,6480,siponsmoothie_eastsidedeli_ue,960,Out of Range
thejuiceaf_wesamdeli_gh,7980,thejuiceaffair_citideli_ue,1439,Out of Range
nancysgrilledch_wesamdeli_gh,7560,nancysgrilledch_wesamdeli_ue,7140,Out of Range
theitalian_bigfamousd_gh,1050,theitalianpizza_modenapizzaicec_ue,960,Out of Range
freshnfrui_1upbistro_gh,10080,freshnfruitysmo_plazagourmetdel_ue,7140,Out of Range
fionaspan_remedydine_gh,5640,fionaspancakeba_1upbistro_ue,5880,Out of Range
fionasveg_americanch_gh,7560,fionasveganpizz_allnitepizza_ue,1020,Out of Range
fionasfre_1upbistro_gh,5220,fionasfrenchtoa_farmerspizzagri_ue,840,Out of Range
tiastorta_gaters_gh,5640,tiastortas_miyucatan_ue,780,Out of Range
masonsbur_remedydine_gh,8400,masonsburgerbar_seaportdeli_ue,4320,Out of Range
healthysal_sicilianpi_gh,5670,healthysaladbar_mariothebaker_ue,809,Out of Range
theshawarmabar_frescopizzagril_gh,7995,theshawarmabar_frescopizz_ue,5550,Out of Range
stansburg_olivesorga_gh,8820,stansburgerbar_americanchoiceg_ue,10073,Out of Range
thequinoac_omegasalad_gh,8400,thequinoacraze_paninigrill9371_ue,1439,Out of Range
coffeecrem_mariotheba_gh,8400,coffeecremasnob_heavenlymarketi_ue,1439,Out of Range
gloriouspa_originalpi_gh,7860,gloriouspaninis_olivesorganicma_ue,1200,Out of Range
vegetarian_tlkitche_gh,5040,vegetarianvegan_marhabaindian_ue,720,Out of Range
theburgerc_tlkitche_gh,4200,theburgerco_gaters_ue,600,Out of Range
phillychee_goldstreet_gh,5880,phillycheeseste_saranbrothersll_ue,5220,Out of Range
indiasquickbite_desideli_gh,7560,indiasquickbite_desideli_ue,1230,Out of Range
saladkreat_mrpizzama_gh,7560,saladkreation_salsplacedeligr_ue,1439,Out of Range
toppaninis_paninigril_gh,10080,toppaninishop_seaportdeli_ue,1439,Out of Range
bosscatche_paninicafe_gh,5310,bosscatcheesest_villagecafegril_ue,630,Out of Range
hellagoodc_paninicafe_gh,6720,hellagoodchicke_villagecafegril_ue,630,Out of Range
justinsju_1stavegour_gh,10080,justinsjuicebar_goldstreetmarke_ue,1439,Out of Range
rjsphilly_1stavegour_gh,10080,rjsphillycheese_goldstreetmarke_ue,1439,Out of Range
sashassan_lincolngou_gh,8100,sashassan_frescopizz_ue,1140,Out of Range
lvtacobar_allnitepiz_gh,4140,lvtacobar_mrpizzaman_ue,780,Out of Range
thebagelsa_remedydine_gh,5640,thebagelsavage_1upbistro_ue,540,Out of Range
morningsea_paninigril_gh,7560,morningseafoodc_remedydiner_ue,10073,Out of Range
wonkassmo_canteendes_gh,6300,wonkassmoothieb_americanchoiceg_ue,10073,Out of Range
justinsju_1stavegour_gh,10080,justinsjuicebar_goldstreetmarke_ue,7560,Out of Range
breakfastb_plazamarke_gh,6090,breakfastburrit_crosstowndinerc_ue,6090,In Range
bainsburgerbar_frescopizzagril_gh,7995,bainsburg_frescopizz_ue,5550,Out of Range
crispyfala_americanch_gh,4500,crispyfala_greenolive_ue,690,Out of Range
xxxhotwing_paninicafe_gh,5310,xxxhotwings_villagecafegril_ue,4860,Out of Range
theburgerb_1upbistro_gh,5640,theburgerblade_farmerspizzagri_ue,780,Out of Range
fallonsfriedchi_classicpizza_gh,4920,fallonsfriedchi_classicpizza_ue,4680,Out of Range
paulospiz_villagecaf_gh,4830,paulospizza_sicilianpizzabr_ue,720,Out of Range
friedmunch_mariotheba_gh,10080,friedmunchiessh_heavenlymarketi_ue,1439,Out of Range
saladsnsou_paninigril_gh,7560,saladsnsoupssta_remedydiner_ue,10073,Out of Range
nicosital_sicilianpi_gh,5670,nicositalianris_mariothebaker_ue,5670,In Range
alisgyrol_remedydine_gh,5640,alisgyrolab_1upbistro_ue,5880,Out of Range
finelinede_tlkitche_gh,4620,finelinedessert_gaters_ue,5040,Out of Range
phillychee_citideli_gh,10080,phillycheeseste_hudsonmarketpla_ue,10073,Out of Range
thepaninip_remedydine_gh,8400,thepaniniprojec_seaportdeli_ue,10073,Out of Range
chuckscheeseste_frescopizzagril_gh,7995,chuckschee_frescopizz_ue,5550,Out of Range
chrisschi_hudsonmark_gh,6300,chrisschickente_michaelangelosp_ue,4950,Out of Range
thepastatw_villagecaf_gh,5040,thepastatwins_sicilianpizzabr_ue,720,Out of Range
thepizzaobsessi_daddysdelights_gh,5820,thepizzaobsessi_daddysdelights_ue,900,Out of Range
wonderland_1upbistro_gh,3060,wonderlandwraps_farmerspizzagri_ue,4800,Out of Range
salssmoot_sicilianpi_gh,5880,salssmoothiespo_plazamarketquee_ue,5033,Out of Range
sincityburgersp_daddysdelights_gh,5640,sincityburgersp_daddysdelights_ue,5400,Out of Range
thesaladsn_sicilianpi_gh,10080,thesaladsnob_sicilianpizzabr_ue,720,Out of Range
bartsburgerbar_chelseapapaya_gh,10080,bartsburgerbar_chelseapapaya_ue,10073,Out of Range
midtownque_chelseafin_gh,5640,midtownquesadil_saranbrothersll_ue,5220,Out of Range
thejuiceaf_paninicafe_gh,5460,thejuiceaffair_villagecafegril_ue,4860,Out of Range
chickenten_plazamarke_gh,6090,chickentendersb_crosstowndinerc_ue,6090,In Range
salvatore_sicilianpi_gh,5670,salvatoresparmi_mariothebaker_ue,809,Out of Range
thepastatw_bigfamousd_gh,6300,thepastatwins_modenapizzaicec_ue,900,Out of Range
samsscrum_seaportdel_gh,6390,samsscrumptious_albashasubsdear_ue,960,Out of Range
salssmoot_sicilianpi_gh,5880,salssmoothiespo_plazamarketquee_ue,1439,Out of Range
pardonmypa_headlinesd_gh,6480,pardonmypanini_headlinesdiner_ue,960,Out of Range
chickennfr_wesamdeli_gh,7980,chickennfries_citideli_ue,1439,Out of Range
frenchomel_mariotheba_gh,7560,frenchomeletteb_heavenlymarketi_ue,1439,Out of Range
phillychee_michaelang_gh,10080,phillycheeseste_heavenlymarketi_ue,1439,Out of Range
luigispas_sicilianpi_gh,5670,luigispastarist_mariothebaker_ue,810,Out of Range
jewelsbre_omegasalad_gh,8400,jewelsbreakfast_paninigrill9371_ue,1439,Out of Range
homerunpan_milanspiz_gh,7560,homerunpaninis_lemontreegourme_ue,1439,Out of Range
oliviassa_canteendes_gh,6300,oliviassandwich_americanchoiceg_ue,10073,Out of Range
sarahssal_marhabaind_gh,6300,sarahssaladbar_milanspizzeriap_ue,900,Out of Range
theshawarmaeats_frescopizzagril_gh,7995,theshawarmaeats_frescopizz_ue,1140,Out of Range
oldtownsandwich_chelseapapaya_gh,10080,oldtownsandwich_chelseapapaya_ue,10073,Out of Range
bosscatche_heavenlyma_gh,7560,bosscatcheesest_1stavegourmetde_ue,7140,Out of Range
fionaspan_paninicafe_gh,4740,fionaspancakeba_villagecafegril_ue,4860,Out of Range
burritoloversba_princedelimarke_gh,9090,burritoloversba_princedelimarke_ue,8460,Out of Range
fionasbreakfast_frescopizzagril_gh,7995,fionasbre_frescopizz_ue,5550,Out of Range
greenssala_theorigina_gh,6510,greenssaladgod_plazagourmetdel_ue,7140,Out of Range
veronicas_villagecaf_gh,10080,veronicasburrit_plazamarketquee_ue,10073,Out of Range
siponsmoot_wesamdeli_gh,8400,siponsmoothie_citideli_ue,1439,Out of Range
