grubhub_slug,grubhub_business_hours,ubereats_slug,ubereats_business_hours,is_out_range
theicecrea_omegasalad_gh,10080,theicecreamlab_paninigrill9371_ue,1439,Out of Range
grandpaso_citideli_gh,6480,grandpasomelett_headlinesdiner_ue,4800,Out of Range
pennyspan_michaelang_gh,10080,pennyspancakes_heavenlymarketi_ue,1439,Out of Range
nyburgerspot25c_chelseapapaya_gh,10080,nyburgerspot25c_chelseapapaya_ue,1439,Out of Range
constantin_canteendes_gh,8400,constantinopleb_olivesorganicma_ue,8400,In Range
theshawarm_1stavegour_gh,10080,theshawarmabar_goldstreetmarke_ue,7560,Out of Range
charliesc_greenolive_gh,6720,charlieschicken_salsplacedeligr_ue,960,Out of Range
homerunpan_milanspiz_gh,7560,homerunpaninis_lemontreegourme_ue,1079,Out of Range
thedessert_originalpi_gh,7560,thedessertshack_olivesorganicma_ue,1200,Out of Range
grilledche_headlinesd_gh,8400,grilledcheeseec_hudsonmarketpla_ue,1439,Out of Range
scottysba_gaters_gh,5640,scottysbagelexp_miyucatan_ue,780,Out of Range
thepizzaobsessi_daddysdelights_gh,5820,thepizzaobsessi_daddysdelights_ue,480,Out of Range
gourmetome_wesamdeli_gh,10080,gourmetomelette_citideli_ue,1439,Out of Range
theburgerh_olivesorga_gh,7140,theburgerhole_allnitepizza_ue,1080,Out of Range
thesaladsn_bigfamousd_gh,1050,thesaladsnob_modenapizzaicec_ue,900,Out of Range
halalgyroo_plazamarke_gh,7560,halalgyrooverri_wesamdeli_ue,7560,In Range
gloriouspa_originalpi_gh,7860,gloriouspaninis_olivesorganicma_ue,1140,Out of Range
nybreakfas_allnitepiz_gh,6330,nybreakfastspot_eastsidedeli_ue,930,Out of Range
littleitalyscal_classicpizza_gh,6480,littleitalyscal_classicpizza_ue,900,Out of Range
bbqribsco_chelseafin_gh,5640,bbqribsco_saranbrothersll_ue,870,Out of Range
charliesc_sicilianpi_gh,6300,charliescalzone_michaelangelosp_ue,6120,Out of Range
thesaladsn_bigfamousd_gh,1050,thesaladsnob_modenapizzaicec_ue,960,Out of Range
slapjackpa_sicilianpi_gh,10080,slapjackpancake_plazamarketquee_ue,1439,Out of Range
lucasphillychee_chelseapapaya_gh,10080,lucasphillychee_chelseapapaya_ue,10073,Out of Range
thelooseju_gaters_gh,4830,theloosejuice_miyucatan_ue,780,Out of Range
wonkassmo_sicilianpi_gh,10080,wonkassmoothieb_plazamarketquee_ue,10073,Out of Range
stansburgerbar_paninicafe_gh,10080,stansburgerbar_paninicafe_ue,10073,Out of Range
celebrityv_americanch_gh,7140,celebrityveganb_allnitepizza_ue,1020,Out of Range
sarahssala_aladdinsk_gh,9690,sarahssaladbar_chelseafinefood_ue,10073,Out of Range
acaipowerb_salsplace_gh,20160,acaipowerbowls_bigfamousdeligr_ue,719,Out of Range
goldenbear_villagecaf_gh,10080,goldenbearsandw_sicilianpizzabr_ue,720,Out of Range
mariasita_omegasalad_gh,10080,mariasitalianme_paninigrill9371_ue,10073,Out of Range
carmensbreakfas_paninicafe_gh,8400,carmensbreakfas_paninicafe_ue,1439,Out of Range
fionasbreakfast_paninicafe_gh,7560,fionasbreakfast_paninicafe_ue,1439,Out of Range
mariasita_omegasalad_gh,10080,mariasitalianme_paninigrill9371_ue,1439,Out of Range
genosglut_sicilianpi_gh,6300,genosglutenfree_michaelangelosp_ue,600,Out of Range
angelinos_originalpi_gh,8400,angelinosbreakf_olivesorganicma_ue,1140,Out of Range
lucasphillychee_chelseapapaya_gh,10080,lucasphillychee_chelseapapaya_ue,1439,Out of Range
saucyhalalwings_frescopizzagril_gh,8100,saucyhalal_frescopizz_ue,1140,Out of Range
theshawarmabar_frescopizzagril_gh,7995,theshawarmabar_frescopizz_ue,1140,Out of Range
fallonsfriedchi_classicpizza_gh,4920,fallonsfriedchi_classicpizza_ue,900,Out of Range
marysbreakfastb_princedelimarke_gh,10080,marysbreakfastb_princedelimarke_ue,1439,Out of Range
italiandes_bigfamousd_gh,6930,italiandesserts_omegasaladbarde_ue,1439,Out of Range
sincitybur_salsplace_gh,7560,sincityburgersp_bigfamousdeligr_ue,10073,Out of Range
mariositalianri_lincolngourmetd_gh,10080,mariositalianri_lincolngourmetd_ue,10073,Out of Range
nehasindi_vbiryaniz_gh,5040,nehasindianrest_marhabaindian_ue,5040,In Range
hydesgril_miyucatan_gh,10080,hydesgrilledche_lemontreegourme_ue,10073,Out of Range
freshnfrui_originalpi_gh,7440,freshnfruitysmo_olivesorganicma_ue,1200,Out of Range
amandasbr_sicilianpi_gh,5880,amandasbreakfas_plazamarketquee_ue,5033,Out of Range
farmergirl_remedydine_gh,10080,farmergirlsalad_remedydiner_ue,10073,Out of Range
thepastaco_1upbistro_gh,5580,thepastaco_farmerspizzagri_ue,780,Out of Range
thepastast_sicilianpi_gh,5880,thepastastory_plazamarketquee_ue,1439,Out of Range
thesaladsnob_classicpizza_gh,5400,thesaladsnob_classicpizza_ue,4680,Out of Range
thesaladsn_villagecaf_gh,5310,thesaladsnob_villagecafegril_ue,4860,Out of Range
theindiant_goldstreet_gh,4200,theindiantandoo_canteendesidhab_ue,390,Out of Range
thesaladgod_daddysdelights_gh,6000,thesaladgod_daddysdelights_ue,480,Out of Range
beemansbu_wesamdeli_gh,8400,beemansburgerba_citideli_ue,1439,Out of Range
butterchic_goldstreet_gh,4260,butterchickensn_canteendesidhab_ue,390,Out of Range
princesspanini_paninicafe_gh,7560,princesspanini_paninicafe_ue,1439,Out of Range
arifsmedit_mrpizzama_gh,7560,arifsmediterran_salsplacedeligr_ue,1439,Out of Range
bigeasesmo_milanspiz_gh,7560,bigeasesmoothie_lemontreegourme_ue,1439,Out of Range
addictiveburger_princedelimarke_gh,10080,addictiveburger_princedelimarke_ue,1439,Out of Range
thedessert_originalpi_gh,7560,thedessertshack_olivesorganicma_ue,1140,Out of Range
daynnightp_paninigril_gh,10080,daynnightpancak_remedydiner_ue,1439,Out of Range
fionasbre_seaportdel_gh,5880,fionasbreakfast_1upbistro_ue,540,Out of Range
theindiant_goldstreet_gh,4200,theindiantandoo_canteendesidhab_ue,3120,Out of Range
thesaladsn_tlkitche_gh,4260,thesaladsnob_gaters_ue,720,Out of Range
fionasbreakfast_paninicafe_gh,7560,fionasbreakfast_paninicafe_ue,10073,Out of Range
papaspani_1stavegour_gh,10080,papaspanini_goldstreetmarke_ue,7560,Out of Range
friedchick_mrpizzama_gh,10080,friedchickenco_salsplacedeligr_ue,720,Out of Range
pardonmypa_headlinesd_gh,6480,pardonmypanini_headlinesdiner_ue,4800,Out of Range
classiccheesebu_classicpizza_gh,6480,classiccheesebu_classicpizza_ue,4680,Out of Range
palmtreeju_1upbistro_gh,3060,palmtreejuiceba_farmerspizzagri_ue,780,Out of Range
thepastatw_heavenlyma_gh,10080,thepastatwins_chelseafinefood_ue,10073,Out of Range
nyburgerspot25c_chelseapapaya_gh,10080,nyburgerspot25c_chelseapapaya_ue,10073,Out of Range
thegyrospo_1upbistro_gh,5040,thegyrospot_farmerspizzagri_ue,5040,In Range
dannysdes_plazamarke_gh,6090,dannysdesserts_crosstowndinerc_ue,870,Out of Range
thecheeseb_bigfamousd_gh,10080,thecheeseburger_omegasaladbarde_ue,1439,Out of Range
thegyrosno_bigfamousd_gh,6720,thegyrosnob_omegasaladbarde_ue,1439,Out of Range
thebreakfa_chelseafin_gh,5640,thebreakfastsno_saranbrothersll_ue,870,Out of Range
generalsf_remedydine_gh,5520,generalsfrencht_1upbistro_ue,540,Out of Range
joeschicke_olivesorga_gh,840,joeschickenandw_allnitepizza_ue,1080,Out of Range
phillychee_hudsonmark_gh,7020,phillycheeseste_michaelangelosp_ue,600,Out of Range
theburgert_greenolive_gh,6720,theburgertrilog_salsplacedeligr_ue,1439,Out of Range
thepastast_allnitepiz_gh,6330,thepastastory_eastsidedeli_ue,930,Out of Range
perryspizzaparl_frescopizzagril_gh,7995,perryspiz_frescopizz_ue,1140,Out of Range
constantin_canteendes_gh,8400,constantinopleb_olivesorganicma_ue,1140,Out of Range
marysbagelbar_princedelimarke_gh,10080,marysbagelbar_princedelimarke_ue,1439,Out of Range
bbqribsco_chelseafin_gh,5640,bbqribsco_saranbrothersll_ue,5220,Out of Range
breakfastb_villagecaf_gh,10080,breakfastburrit_plazamarketquee_ue,10073,Out of Range
breakfastb_americanch_gh,5400,breakfastburrit_mrpizzaman_ue,720,Out of Range
pressedonp_allnitepiz_gh,6480,pressedonpanini_eastsidedeli_ue,960,Out of Range
amoreitaliandes_princedelimarke_gh,6750,amoreitaliandes_princedelimarke_ue,8460,Out of Range
crispyfala_tlkitche_gh,4620,crispyfalafella_gaters_ue,5040,Out of Range
angelinos_originalpi_gh,8400,angelinosbreakf_olivesorganicma_ue,7200,Out of Range
topnotchsa_miyucatan_gh,10080,topnotchsandwic_lemontreegourme_ue,10073,Out of Range
fatcheeses_headlinesd_gh,10080,fatcheesesteaks_sicilianpizzapa_ue,10073,Out of Range
alfredosparmigi_frescopizzagril_gh,7995,alfredosp_frescopizz_ue,5550,Out of Range
chrisschi_olivesorga_gh,5880,chrisschickente_allnitepizza_ue,840,Out of Range
pennyschickente_chelseapapaya_gh,10080,pennyschickente_chelseapapaya_ue,10073,Out of Range
greenssala_olivesorga_gh,7560,greenssaladgod_allnitepizza_ue,10073,Out of Range
theomelett_heavenlyma_gh,7140,theomelettefarm_1stavegourmetde_ue,7140,In Range
saladkreat_mrpizzama_gh,7560,saladkreation_salsplacedeligr_ue,5280,Out of Range
thesaladsnob_classicpizza_gh,5400,thesaladsnob_classicpizza_ue,900,Out of Range
wrapsontap_tlkitche_gh,4620,wrapsontap_gaters_ue,600,Out of Range
mollyschi_villagecaf_gh,10080,mollyschickenwi_plazamarketquee_ue,1439,Out of Range
famousgyro_bigfamousd_gh,8400,famousgyrobar_omegasaladbarde_ue,1439,Out of Range
padthaisno_goldstreet_gh,3825,padthaisnob_canteendesidhab_ue,390,Out of Range
healthysal_chelseafin_gh,5640,healthysaladbar_saranbrothersll_ue,870,Out of Range
midtownque_chelseafin_gh,5640,midtownquesadil_saranbrothersll_ue,870,Out of Range
smoothiean_citideli_gh,10080,smoothieanddess_hudsonmarketpla_ue,1439,Out of Range
icecreamfa_olivesorga_gh,7140,icecreamfanatic_allnitepizza_ue,1080,Out of Range
salvatore_bigfamousd_gh,6300,salvatoresparmi_modenapizzaicec_ue,900,Out of Range
generalsf_palacerest_gh,7560,generalsfrencht_wesamdeli_ue,7560,In Range
farmersmar_lincolngou_gh,4410,farmersmar_frescopizz_ue,1140,Out of Range
halalkabob_heavenlyma_gh,7680,halalkabobgrill_aladdinskitchen_ue,1080,Out of Range
midtownque_paninicafe_gh,5460,midtownquesadil_villagecafegril_ue,4860,Out of Range
mollyschi_villagecaf_gh,10080,mollyschickenwi_plazamarketquee_ue,10073,Out of Range
theministe_chelseafin_gh,5880,theministerwrap_saranbrothersll_ue,5220,Out of Range
chickensal_1stavegour_gh,8400,chickensaladbar_goldstreetmarke_ue,1439,Out of Range
chucksche_canteendes_gh,6300,chuckscheeseste_americanchoiceg_ue,10073,Out of Range
alishalal_olivesorga_gh,5880,alishalalpizza_allnitepizza_ue,5873,Out of Range
phillychee_americanch_gh,5190,phillycheeseste_mrpizzaman_ue,720,Out of Range
finishline_frescopizz_gh,6480,finishlineburge_classicpizza_ue,4680,Out of Range
friedchick_villagecaf_gh,10080,friedchickenco_sicilianpizzabr_ue,5040,Out of Range
crispytenderssh_chelseapapaya_gh,10080,crispytenderssh_chelseapapaya_ue,10073,Out of Range
thepancakesnob_heavenlyma_gh,7140,thepancakesnob_1stavegourmetde_ue,1140,Out of Range
classicitalianp_classicpizza_gh,3480,classicitalianp_classicpizza_ue,4680,Out of Range
persiangyr_tlkitche_gh,4620,persiangyrobar_gaters_ue,5040,Out of Range
amandasbr_sicilianpi_gh,5880,amandasbreakfas_plazamarketquee_ue,1439,Out of Range
chinesein_goldstreet_gh,3825,chineseindianfu_canteendesidhab_ue,390,Out of Range
dannysdes_chelseafin_gh,5640,dannysdesserts_saranbrothersll_ue,870,Out of Range
janesjuic_mariotheba_gh,7560,janesjuicebar_heavenlymarketi_ue,1439,Out of Range
theomelett_heavenlyma_gh,7140,theomelettefarm_1stavegourmetde_ue,1080,Out of Range
johnspizz_sicilianpi_gh,6660,johnspizzaden_michaelangelosp_ue,600,Out of Range
thevillage_greenolive_gh,6720,thevillagesmoot_salsplacedeligr_ue,1439,Out of Range
devilsburgerbar_princedelimarke_gh,9090,devilsburgerbar_princedelimarke_ue,1439,Out of Range
oliviassa_paninigril_gh,10080,oliviassandwich_seaportdeli_ue,1439,Out of Range
morningseafoodc_chelseapapaya_gh,10080,morningseafoodc_chelseapapaya_ue,1439,Out of Range
bartsburg_paninicafe_gh,5460,bartsburgerbar_villagecafegril_ue,630,Out of Range
devilsbur_allnitepiz_gh,4140,devilsburgerbar_mrpizzaman_ue,780,Out of Range
jasminsco_1stavegour_gh,8400,jasminscoffeeba_goldstreetmarke_ue,1439,Out of Range
strictlyve_bigfamousd_gh,8400,strictlyvegetar_omegasaladbarde_ue,6930,Out of Range
sicilysca_sicilianpi_gh,5670,sicilyscalzoneh_mariothebaker_ue,809,Out of Range
theburgerb_marhabaind_gh,3930,theburgerbae_milanspizzeriap_ue,870,Out of Range
theburgerp_bigfamousd_gh,8400,theburgerpassio_omegasaladbarde_ue,6930,Out of Range
brooklyns_remedydine_gh,10080,brooklynsbreakf_seaportdeli_ue,10073,Out of Range
theburgerblade_citideli_gh,10080,theburgerblade_hudsonmarketpla_ue,10073,Out of Range
theomelettefarm_paninicafe_gh,10080,theomelettefarm_paninicafe_ue,10073,Out of Range
mariosita_marhabaind_gh,6300,mariositalianri_milanspizzeriap_ue,900,Out of Range
thecheeseb_bigfamousd_gh,10080,thecheeseburger_omegasaladbarde_ue,6930,Out of Range
firenzepas_sicilianpi_gh,5880,firenzepastaris_plazamarketquee_ue,5033,Out of Range
nybreakfas_originalpi_gh,7860,nybreakfastspot_olivesorganicma_ue,1200,Out of Range
martyswra_salsplace_gh,8400,martyswrapsshac_bigfamousdeligr_ue,1439,Out of Range
farmersmar_lincolngou_gh,4410,farmersmar_frescopizz_ue,5550,Out of Range
antoniosq_allnitepiz_gh,4140,antoniosquesadi_mrpizzaman_ue,690,Out of Range
breakfastb_plazamarke_gh,6090,breakfastburrit_crosstowndinerc_ue,870,Out of Range
kellyspan_villagecaf_gh,10080,kellyspancakeba_plazamarketquee_ue,1439,Out of Range
thesandwic_citideli_gh,6480,thesandwichcafe_headlinesdiner_ue,960,Out of Range
theomelett_seaportdel_gh,5880,theomelettefarm_1upbistro_ue,540,Out of Range
wonderland_1upbistro_gh,3060,wonderlandwraps_farmerspizzagri_ue,840,Out of Range
planeteart_miyucatan_gh,7560,planetearthsala_lemontreegourme_ue,1439,Out of Range
bigeasesmo_palacerest_gh,7560,bigeasesmoothie_wesamdeli_ue,7560,In Range
italiandes_paninigril_gh,10080,italiandesserts_seaportdeli_ue,1439,Out of Range
morningsea_paninigril_gh,7560,morningseafoodc_remedydiner_ue,1439,Out of Range
primapaninibar_lincolngourmetd_gh,10080,primapaninibar_lincolngourmetd_ue,1439,Out of Range
suzanness_miyucatan_gh,7560,suzannessubsand_lemontreegourme_ue,1439,Out of Range
butterchic_goldstreet_gh,4260,butterchickensn_canteendesidhab_ue,3120,Out of Range
theburgerc_headlinesd_gh,10080,theburgerco_sicilianpizzapa_ue,10073,Out of Range
martyswra_1stavegour_gh,8400,martyswrapsshac_goldstreetmarke_ue,1439,Out of Range
burritolov_gaters_gh,5640,burritoloversba_miyucatan_ue,780,Out of Range
hilltopsan_modenapizz_gh,6090,hilltopsandwich_modenapizzaicec_ue,870,Out of Range
frenchomel_originalpi_gh,7860,frenchomeletteb_olivesorganicma_ue,1200,Out of Range
themontage_heavenlyma_gh,7575,themontageveget_aladdinskitchen_ue,7455,Out of Range
thegourmet_salsplace_gh,10080,thegourmetburge_omegasaladbarde_ue,6930,Out of Range
bageldynas_miyucatan_gh,10080,bageldynasty_lemontreegourme_ue,10073,Out of Range
leescoffe_sicilianpi_gh,5880,leescoffeetea_plazamarketquee_ue,1439,Out of Range
daynnightp_paninigril_gh,10080,daynnightpancak_remedydiner_ue,10073,Out of Range
janesjuic_heavenlyma_gh,10080,janesjuicebar_chelseafinefood_ue,1049,Out of Range
thepastatw_heavenlyma_gh,10080,thepastatwins_chelseafinefood_ue,1049,Out of Range
highlifepi_1upbistro_gh,5580,highlifepizzas_farmerspizzagri_ue,840,Out of Range
bigbellypa_miyucatan_gh,10080,bigbellypaninis_lemontreegourme_ue,1439,Out of Range
espressoco_marhabaind_gh,10080,espressocoffeee_lemontreegourme_ue,1439,Out of Range
theburgertrilog_lincolngourmetd_gh,10080,theburgertrilog_lincolngourmetd_ue,1439,Out of Range
princesspa_heavenlyma_gh,7140,princesspanini_1stavegourmetde_ue,1080,Out of Range
wonderland_canteendes_gh,10080,wonderlandwraps_americanchoiceg_ue,10073,Out of Range
themontage_miyucatan_gh,7980,themontageveget_lemontreegourme_ue,10073,Out of Range
thesmoothe_remedydine_gh,5880,thesmootheaze_1upbistro_ue,5880,In Range
bosscatbreakfas_lincolngourmetd_gh,10080,bosscatbreakfas_lincolngourmetd_ue,10073,Out of Range
thepancakespot_heavenlyma_gh,10080,thepancakespot_chelseafinefood_ue,10073,Out of Range
thesaladgod_daddysdelights_gh,6000,thesaladgod_daddysdelights_ue,900,Out of Range
dannysdes_plazamarke_gh,6090,dannysdesserts_crosstowndinerc_ue,6090,In Range
slapjackpa_palacerest_gh,7560,slapjackpancake_wesamdeli_ue,7140,Out of Range
fatcheesesteaks_classicpizza_gh,6480,fatcheesesteaks_classicpizza_ue,1800,Out of Range
prosperous_olivesorga_gh,8820,prosperousfried_americanchoiceg_ue,10073,Out of Range
thejuiceaf_remedydine_gh,5640,thejuiceaffair_1upbistro_ue,540,Out of Range
charliesc_hudsonmark_gh,6300,charlieschicken_michaelangelosp_ue,600,Out of Range
chrisschi_hudsonmark_gh,6300,chrisschickente_michaelangelosp_ue,600,Out of Range
thegyrobar_greenolive_gh,10080,thegyrobar_salsplacedeligr_ue,1439,Out of Range
thepancake_miyucatan_gh,7980,thepancakehero_lemontreegourme_ue,1439,Out of Range
pennyschickente_chelseapapaya_gh,10080,pennyschickente_chelseapapaya_ue,1439,Out of Range
alisgyrolab_frescopizzagril_gh,7995,alisgyrol_frescopizz_ue,1140,Out of Range
bennysbuffalowi_classicpizza_gh,6480,bennysbuffalowi_classicpizza_ue,900,Out of Range
halalgyroo_plazamarke_gh,7560,halalgyrooverri_wesamdeli_ue,7140,Out of Range
italiandes_bigfamousd_gh,6930,italiandesserts_omegasaladbarde_ue,6930,In Range
theburgerj_hudsonmark_gh,6000,theburgerjoint_michaelangelosp_ue,1020,Out of Range
amoreitali_hudsonmark_gh,6600,amoreitaliandes_sicilianpizzapa_ue,10073,Out of Range
devilsburgerbar_princedelimarke_gh,9090,devilsburgerbar_princedelimarke_ue,8460,Out of Range
toastnroas_wesamdeli_gh,10080,toastnroastbrea_citideli_ue,10073,Out of Range
addictivef_olivesorga_gh,7140,addictivefriedc_allnitepizza_ue,5880,Out of Range
romanspiz_allnitepiz_gh,5400,romanspizzaoven_mrpizzaman_ue,720,Out of Range
dripcheckc_sicilianpi_gh,5880,dripcheckcoffee_plazamarketquee_ue,5033,Out of Range
thesaladdr_allnitepiz_gh,5400,thesaladdream_mrpizzaman_ue,720,Out of Range
sincityburgersp_daddysdelights_gh,5640,sincityburgersp_daddysdelights_ue,480,Out of Range
herosandwi_michaelang_gh,10080,herosandwichsho_heavenlymarketi_ue,1439,Out of Range
tacoparadi_remedydine_gh,5520,tacoparadiso_1upbistro_ue,540,Out of Range
heavensbu_plazamarke_gh,7560,heavensburgers_wesamdeli_ue,7560,In Range
oliviasbr_paninicafe_gh,5310,oliviasbreakfas_villagecafegril_ue,630,Out of Range
classiccheesebu_classicpizza_gh,6480,classiccheesebu_classicpizza_ue,900,Out of Range
nehasindi_vbiryaniz_gh,5040,nehasindianrest_marhabaindian_ue,720,Out of Range
thepancake_miyucatan_gh,7980,thepancakehero_lemontreegourme_ue,10073,Out of Range
alyssasdes_marhabaind_gh,10080,alyssasdessertb_lemontreegourme_ue,10073,Out of Range
perryspizzaparl_frescopizzagril_gh,7995,perryspiz_frescopizz_ue,5550,Out of Range
rjsphilly_1stavegour_gh,10080,rjsphillycheese_goldstreetmarke_ue,7560,Out of Range
bombayseaf_tlkitche_gh,5040,bombayseafoodgr_marhabaindian_ue,5040,In Range
theburgerb_1upbistro_gh,5640,theburgerblade_farmerspizzagri_ue,840,Out of Range
angeloswr_paninigril_gh,10080,angeloswrapssho_seaportdeli_ue,1439,Out of Range
oldtownsandwich_chelseapapaya_gh,10080,oldtownsandwich_chelseapapaya_ue,1439,Out of Range
bosscatbreakfas_lincolngourmetd_gh,10080,bosscatbreakfas_lincolngourmetd_ue,1439,Out of Range
twohandbur_sicilianpi_gh,5040,twohandburger_sicilianpizzabr_ue,1439,Out of Range
marysomel_aladdinsk_gh,10080,marysomeletteba_chelseafinefood_ue,1049,Out of Range
dannysdes_1upbistro_gh,3030,dannysdesserts_farmerspizzagri_ue,840,Out of Range
hilltopsan_bigfamousd_gh,10080,hilltopsandwich_omegasaladbarde_ue,1439,Out of Range
alishalal_olivesorga_gh,5880,alishalalpizza_allnitepizza_ue,1080,Out of Range
thegourmet_heavenlyma_gh,7140,thegourmetburge_1stavegourmetde_ue,7140,In Range
devilsbur_allnitepiz_gh,4140,devilsburgerbar_mrpizzaman_ue,690,Out of Range
goldenbear_paninicafe_gh,5310,goldenbearsandw_villagecafegril_ue,4860,Out of Range
